mode: set
doggie/cast.go:57.31,59.2 1 1
doggie/doggie.go:232.2,232.12 1 1
doggie/doggie.go:235.36,239.2 3 1
doggie/doggie.go:241.41,242.24 1 1
doggie/doggie.go:242.24,244.3 1 1
doggie/doggie.go:246.2,247.16 2 1
doggie/doggie.go:247.16,249.3 1 1
doggie/doggie.go:250.2,253.16 3 1
doggie/doggie.go:253.16,255.3 1 0
doggie/doggie.go:257.2,258.16 2 1
doggie/doggie.go:258.16,260.3 1 0
doggie/doggie.go:262.2,263.45 2 1
doggie/doggie.go:263.45,265.3 1 0
doggie/doggie.go:267.2,269.12 2 1
doggie/doggie.go:272.43,273.29 1 1
doggie/doggie.go:273.29,275.3 1 1
doggie/doggie.go:277.2,278.16 2 1
doggie/doggie.go:278.16,280.3 1 1
doggie/doggie.go:283.2,284.16 2 1
doggie/doggie.go:284.16,286.3 1 0
doggie/doggie.go:287.2,288.45 2 1
doggie/doggie.go:288.45,290.3 1 0
doggie/doggie.go:292.2,293.12 2 1
doggie/doggie.go:296.44,298.2 1 0
doggie/doggie.go:300.47,305.2 4 1
doggie/doggie.go:307.53,312.2 4 1
doggie/doggie.go:314.45,316.2 1 1
doggie/doggie.go:322.41,325.31 2 1
doggie/doggie.go:325.31,327.3 1 0
doggie/doggie.go:330.2,330.36 1 1
doggie/doggie.go:330.36,332.3 1 0
doggie/doggie.go:335.2,336.42 2 1
doggie/doggie.go:336.42,338.3 1 1
doggie/doggie.go:341.2,342.44 2 1
doggie/doggie.go:342.44,344.3 1 0
doggie/doggie.go:347.2,347.45 1 1
doggie/doggie.go:350.61,352.2 1 1
doggie/doggie.go:355.55,357.2 1 0
doggie/utils.go:11.65,12.25 1 1
doggie/utils.go:12.25,14.10 2 1
doggie/utils.go:14.10,20.12 4 1
doggie/utils.go:22.3,23.10 2 1
doggie/utils.go:23.10,28.4 2 1
doggie/utils.go:30.3,30.9 1 1
doggie/utils.go:32.2,32.10 1 1
doggie/utils.go:36.64,38.22 2 1
doggie/utils.go:38.22,40.9 2 1
doggie/utils.go:40.9,42.12 2 1
doggie/utils.go:44.3,45.9 2 1
doggie/utils.go:45.9,49.4 3 1
doggie/utils.go:50.3,50.12 1 1
doggie/utils.go:52.2,52.11 1 1
doggie/utils.go:55.45,56.24 1 1
doggie/utils.go:56.24,58.10 2 1
doggie/utils.go:58.10,60.12 2 1
doggie/utils.go:63.3,64.10 2 1
doggie/utils.go:64.10,66.12 2 1
doggie/utils.go:69.3,70.10 2 1
doggie/utils.go:70.10,72.12 2 1
doggie/utils.go:76.3,76.16 1 1
doggie/utils.go:81.42,82.20 1 1
doggie/utils.go:82.20,84.3 1 1
doggie/utils.go:85.2,86.9 2 1
doggie/utils.go:86.9,88.3 1 1
doggie/utils.go:90.2,90.20 1 1
doggie/utils.go:90.20,92.3 1 1
doggie/utils.go:94.2,94.41 1 1
doggie/utils.go:97.66,99.68 2 1
doggie/utils.go:99.68,101.3 1 0
doggie/utils.go:102.2,105.37 3 1
doggie/utils.go:105.37,107.19 2 1
doggie/utils.go:107.19,108.12 1 0
doggie/utils.go:110.3,113.16 4 1
doggie/utils.go:113.16,115.4 1 1
doggie/utils.go:117.3,118.10 2 1
doggie/utils.go:118.10,119.12 1 0
doggie/utils.go:123.3,124.45 2 1
doggie/utils.go:124.45,126.64 1 1
doggie/utils.go:126.64,128.5 1 0
doggie/utils.go:129.4,129.12 1 1
doggie/utils.go:132.3,134.32 3 1
doggie/utils.go:135.12,136.34 1 1
doggie/utils.go:137.13,138.35 1 1
doggie/utils.go:139.14,140.36 1 1
doggie/utils.go:141.14,142.36 1 1
doggie/utils.go:143.14,144.36 1 1
doggie/utils.go:145.13,146.35 1 1
doggie/utils.go:147.14,148.36 1 1
doggie/utils.go:149.15,150.37 1 1
doggie/utils.go:151.15,152.37 1 1
doggie/utils.go:153.15,154.37 1 1
doggie/utils.go:155.16,156.38 1 1
doggie/utils.go:157.16,158.38 1 1
doggie/utils.go:159.13,160.35 1 1
doggie/utils.go:161.15,162.37 1 1
doggie/utils.go:163.11,164.34 1 1
doggie/utils.go:164.34,166.10 2 0
doggie/utils.go:168.4,169.11 2 1
doggie/utils.go:169.11,170.13 1 0
doggie/utils.go:172.4,172.56 1 1
doggie/utils.go:175.3,175.17 1 1
doggie/utils.go:175.17,177.4 1 0
doggie/utils.go:178.3,178.34 1 1
doggie/utils.go:180.2,180.12 1 1
doggie/utils.go:183.82,186.32 2 1
doggie/utils.go:186.32,188.3 1 0
doggie/utils.go:190.2,195.21 4 1
doggie/utils.go:196.19,197.41 1 1
doggie/utils.go:198.20,199.42 1 1
doggie/utils.go:200.21,201.43 1 1
doggie/utils.go:202.21,203.43 1 1
doggie/utils.go:204.21,205.43 1 1
doggie/utils.go:206.20,207.42 1 1
doggie/utils.go:208.21,209.43 1 1
doggie/utils.go:210.22,211.44 1 1
doggie/utils.go:212.22,213.44 1 1
doggie/utils.go:214.22,215.44 1 1
doggie/utils.go:216.23,217.46 1 1
doggie/utils.go:218.23,219.46 1 1
doggie/utils.go:220.20,221.34 1 1
doggie/utils.go:222.22,223.36 1 1
doggie/utils.go:224.10,225.57 1 0
doggie/utils.go:228.2,228.20 1 1
doggie/utils.go:249.62,251.16 2 1
doggie/utils.go:251.16,253.3 1 0
doggie/utils.go:254.2,257.24 3 1
doggie/utils.go:257.24,259.17 2 1
doggie/utils.go:259.17,261.4 1 0
doggie/utils.go:262.3,262.25 1 1
doggie/utils.go:264.2,264.17 1 1
doggie/utils.go:267.54,269.44 2 1
doggie/utils.go:269.44,271.3 1 0
doggie/utils.go:272.2,273.16 2 1
doggie/utils.go:273.16,275.3 1 0
doggie/utils.go:277.2,277.26 1 1
doggie/utils.go:278.78,279.24 1 1
doggie/utils.go:280.83,281.33 1 1
doggie/utils.go:283.2,283.12 1 1
doggie/utils.go:286.62,292.24 4 1
doggie/utils.go:292.24,293.43 1 1
doggie/utils.go:293.43,295.4 1 1
doggie/utils.go:296.3,296.25 1 1
doggie/utils.go:298.2,298.17 1 1
doggie/utils.go:301.54,303.44 2 1
doggie/utils.go:303.44,305.3 1 0
doggie/utils.go:306.2,307.16 2 1
doggie/utils.go:307.16,309.3 1 1
doggie/utils.go:310.2,310.26 1 1
doggie/utils.go:311.40,312.26 1 1
doggie/utils.go:314.2,314.12 1 1
doggie/utils.go:317.52,322.24 3 1
doggie/utils.go:322.24,324.17 2 1
doggie/utils.go:324.17,326.4 1 1
doggie/utils.go:327.3,327.23 1 1
doggie/utils.go:329.2,329.17 1 1
doggie/utils.go:332.56,337.24 3 1
doggie/utils.go:337.24,339.17 2 1
doggie/utils.go:339.17,341.4 1 1
doggie/utils.go:342.3,342.23 1 1
doggie/utils.go:344.2,344.17 1 1
